"CLIENTNUM","Attrition_Flag","Customer_Age","Gender","Dependent_count","Education_Level","Marital_Status","Income_Category","Card_Category","Months_on_book","Total_Relationship_Count","Months_Inactive_12_mon","Contacts_Count_12_mon","Credit_Limit","Total_Revolving_Bal","Avg_Open_To_Buy","Total_Amt_Chng_Q4_Q1","Total_Trans_Amt","Total_Trans_Ct","Total_Ct_Chng_Q4_Q1","Avg_Utilization_Ratio","Naive_Bayes_Classifier_Attrition_Flag_Card_Category_Contacts_Count_12_mon_Dependent_count_Education_Level_Months_Inactive_12_mon_1","Naive_Bayes_Classifier_Attrition_Flag_Card_Category_Contacts_Count_12_mon_Dependent_count_Education_Level_Months_Inactive_12_mon_2"
806649333,"Existing Customer",47,"F",4,"High School","Unknown","Unknown","Blue",42,3,3,2,16998,1404,15594,0.785,13977,127,0.693,0.083,0.00018339,0.99982
789280683,"Existing Customer",56,"M",2,"Graduate","Single","$120K +","Blue",45,2,2,3,11714,898,10816,0.726,13956,122,0.718,0.077,0.00019143,0.99981
713318733,"Attrited Customer",32,"M",0,"College","Single","$60K - $80K","Blue",24,3,2,3,4097,0,4097,0.836,8376,64,0.684,0,0.99378,0.00622
709611183,"Attrited Customer",41,"F",3,"High School","Married","Less than $40K","Blue",31,3,3,3,3952,0,3952,1.002,8241,82,0.952,0,0.99673,0.00326528
712441308,"Attrited Customer",41,"F",4,"Unknown","Single","Unknown","Blue",25,2,2,3,29295,0,29295,1.411,9865,65,0.711,0,0.99549,0.00451007
709315383,"Existing Customer",31,"F",0,"Post-Graduate","Single","Unknown","Blue",36,3,3,1,26423,0,26423,0.671,13575,108,0.77,0,0.00010953,0.99989
710141208,"Existing Customer",45,"F",4,"Uneducated","Married","Less than $40K","Blue",37,3,3,1,3196,1817,1379,0.731,13300,104,0.677,0.569,0.00011697,0.99988
711684408,"Attrited Customer",50,"F",0,"Graduate","Married","Less than $40K","Blue",38,2,3,1,4935,1574,3361,1.01,8527,84,0.5,0.319,0.98937,0.01063
758331483,"Existing Customer",31,"M",0,"Graduate","Single","$60K - $80K","Silver",24,2,2,2,34516,984,33532,0.913,15347,109,0.787,0.029,8.8254e-05,0.99991
715825458,"Attrited Customer",47,"M",2,"Graduate","Married","$80K - $120K","Blue",36,3,3,2,12933,2239,10694,0.445,6564,56,0.514,0.173,0.99447,0.00553
708248358,"Existing Customer",42,"M",4,"Graduate","Unknown","$60K - $80K","Silver",30,3,1,3,29937,0,29937,0.746,14863,109,0.627,0,8.7785e-05,0.99991
779808333,"Existing Customer",48,"F",2,"Graduate","Single","Less than $40K","Blue",38,2,1,2,8881,1901,6980,0.808,15530,110,0.692,0.214,5.5077e-05,0.99994
715989108,"Existing Customer",52,"M",3,"Unknown","Single","$80K - $120K","Blue",42,3,3,3,27514,1834,25680,0.769,12841,100,0.786,0.067,0.00034503,0.99965
714912408,"Existing Customer",45,"M",2,"Uneducated","Married","$80K - $120K","Blue",37,3,1,1,32275,1845,30430,0.841,14917,88,0.796,0.057,3.415e-05,0.99997
827683383,"Existing Customer",48,"F",3,"Uneducated","Divorced","Less than $40K","Blue",44,3,2,1,4107,2517,1590,0.779,16027,112,0.723,0.613,7.3235e-05,0.99993
719595708,"Existing Customer",53,"F",2,"High School","Married","Unknown","Blue",47,3,1,1,7469,1294,6175,0.869,15212,124,0.746,0.173,3.2288e-05,0.99997
711566208,"Existing Customer",58,"F",3,"Graduate","Married","Less than $40K","Blue",36,2,2,2,5023,1857,3166,0.631,14111,98,0.69,0.37,0.00011811,0.99988
711161133,"Attrited Customer",36,"F",2,"Unknown","Single","Less than $40K","Blue",36,2,3,3,6071,0,6071,0.912,9338,59,0.903,0,0.997,0.00299743
715052583,"Existing Customer",45,"M",3,"Doctorate","Single","$60K - $80K","Silver",34,3,3,1,27494,879,26615,0.671,14375,112,0.672,0.032,0.00014718,0.99985
714586458,"Existing Customer",41,"F",1,"High School","Divorced","Less than $40K","Blue",36,2,3,1,7106,2031,5075,0.746,16377,124,0.746,0.286,9.8983e-05,0.9999
711523533,"Existing Customer",43,"M",5,"Post-Graduate","Single","$60K - $80K","Blue",31,3,3,1,17230,1805,15425,0.788,14781,130,0.857,0.105,0.00013178,0.99987
756658083,"Existing Customer",49,"M",4,"Post-Graduate","Single","$80K - $120K","Blue",42,3,2,1,30885,2018,28867,0.904,17350,115,0.62,0.065,8.4706e-05,0.99992
709247808,"Existing Customer",53,"F",1,"Unknown","Unknown","Less than $40K","Blue",43,2,2,2,3629,2517,1112,0.735,14205,102,0.759,0.694,0.00011743,0.99988
713242383,"Attrited Customer",39,"M",2,"Uneducated","Married","$120K +","Silver",19,2,1,2,34516,796,33720,0.841,7721,75,0.667,0.023,0.98083,0.01917
717135333,"Existing Customer",50,"F",1,"Graduate","Single","Unknown","Blue",36,3,2,2,17970,1390,16580,0.724,13204,97,0.796,0.077,0.00010684,0.99989
716150358,"Existing Customer",38,"M",3,"Graduate","Married","Less than $40K","Silver",27,3,2,3,10343,2070,8273,0.747,14805,115,0.769,0.2,0.00017949,0.99982
717457008,"Attrited Customer",43,"M",3,"Uneducated","Single","$40K - $60K","Blue",36,3,3,3,9267,0,9267,0.866,7991,90,1.093,0,0.99691,0.00308778
711822933,"Existing Customer",55,"F",2,"College","Married","$40K - $60K","Blue",45,2,3,3,2985,1651,1334,0.693,14187,103,0.873,0.553,0.00029411,0.99971
803968233,"Existing Customer",39,"F",2,"Uneducated","Married","Less than $40K","Silver",34,3,3,3,14386,2517,11869,0.735,13377,114,0.869,0.175,0.00028105,0.99972
779037408,"Existing Customer",38,"M",1,"High School","Single","$40K - $60K","Blue",19,2,3,3,3581,694,2887,0.673,14637,109,0.787,0.194,0.00027604,0.99972
709007883,"Existing Customer",37,"M",2,"Graduate","Married","Less than $40K","Blue",28,2,2,3,3079,1267,1812,0.65,14540,104,0.552,0.411,0.00019143,0.99981
714635883,"Existing Customer",48,"F",2,"Unknown","Single","Less than $40K","Blue",37,3,3,2,3594,1996,1598,0.795,14881,109,0.703,0.555,0.00019771,0.9998
779914383,"Existing Customer",34,"M",1,"Uneducated","Married","$60K - $80K","Blue",18,3,2,2,10488,1636,8852,0.681,14719,116,0.681,0.156,0.00010985,0.99989
712841883,"Attrited Customer",50,"M",3,"College","Single","$80K - $120K","Silver",36,3,3,2,34516,2517,31999,0.735,7155,66,0.65,0.073,0.99394,0.00606
719582058,"Attrited Customer",41,"M",3,"Doctorate","Single","$80K - $120K","Blue",29,2,2,3,24001,1629,22372,0.965,9102,75,0.974,0.068,0.99653,0.00346592
708387933,"Existing Customer",49,"F",2,"Post-Graduate","Married","Less than $40K","Blue",37,2,1,2,5500,0,5500,0.675,14357,110,0.618,0,6.4807e-05,0.99994
